id,username,fullname,emails,fbPage,externalUrl,biography,followedBy,follows,isPrivate,isVerified,isBusinessAccount,businessCategory,businessEmail,businessPhone,businessAddressStreet,businessAddressZipcode,businessAddressCity,businessAddressRegion,businessAddressCountryCode,hashtags
5734709815,tasteititalian,Taste IT,,,https://m.facebook.com/TasteItitaliantakeaway/,"â€¼ï¸The first independent Italian Gelateria in Greater Manchester â€¼ï¸
Stonebaked pizza ğŸ• artisan gelato ğŸ¦ baked pasta ğŸ tasty arancini.",430,146,0,0,1,Restaurants,[email],441616980410,69 BLACKFRIARS ROAD,M3 7DB,City of Salford,,GB,pizzauk
3667203339,mobipizzeria,ğŸ‡®ğŸ‡¹Mobile Wood Fired PizzağŸ‡¬ğŸ‡§,,,https://www.facebook.com/mobipizzeria/,"Mobile pop-up wood fired pizza UK-wide.
We cater for weddings, corporate events, private parties, birthdays, festivals, concerts, fetes, and many more",7486,3492,0,0,1,Restaurants,[email],443300100270,,SG191RB,St Neots,,GB,pizzauk
2986836082,zialuciapizza,Zia Lucia,,,http://www.zialucia.com/,Genuine pizza serving 4 types of 48h slow risen doughs. Both Pizzerias voted Best Local Restaurant on Time-Out AwardsğŸ•157 Holloway Rd & 61 Blythe Rd,2466,89,0,0,1,Restaurants,[email],442077003708,61 Blythe Road,W14 0HP,"London, United Kingdom",,GB,londonpizza
1177083393,thealma_n1,The Alma N1,,,http://www.TheAlmaPubN1.com/,"@TimeOutLondon Pub Of The Year,LGBTQ Award ğŸ³ï¸â€ğŸŒˆBest Late Night Local #islington #Hackney Craft ğŸ»Pub FoodğŸ´QuizğŸ¤“Live MusicğŸ»SportğŸ…DJs ğŸ§02072263531",6953,7492,0,0,1,Restaurants,[email],442072263531,59 Newington Green Road,N1  4QU,"London, United Kingdom",,GB,londonpizza
1577068533,bebe_pizza,BEBE,,,,Fresh local pizza 7 days a week. ğŸ•ğŸ¥—ğŸ¨ğŸ·Come and meet our new chef! ğŸ¾ğŸ»,707,523,0,0,1,Restaurants,[email],442030210747,158 Sandringham Road,E8 2HS,"London, United Kingdom",,GB,londonpizza
3671449544,spaccanapolicolindale,Spaccanapoli Restaurant,,,http://www.spaccanapolilondon.co.uk/,"Bringing to London the best of Napoli ğŸ‡®ğŸ‡¹
Quality and authenticity using all fresh ingredients from Italy ğŸ
Order now from Uber eats & Deliveroo ğŸ›µ",666,567,0,0,1,Restaurants,[email],442082055514,"5, Charcot Road",NW9 5HG,"London, United Kingdom",,GB,londonpizza
4614666125,codadivolpeealing,codadivolpeealing,,,http://www.codadivolpe.london/,Italian Coda Di Volpe pizzeria serving pizza with a twist- enjoy the difference.,230,336,0,0,1,Restaurants,[email],442036092007,44 The Mall,W53TJ,"London, United Kingdom",,GB,londonpizza
2104540252,officialcafepacifico,Cafe Pacifico âš“ï¸,,,https://www.cafe-pacifico.com/,"The first Mexican restaurant in London
Est. 1982 ğŸŒµ ğŸŒ® ğŸ¸
Winner of #BestMargarita in #London 2017 & 2018
Use #CafePacifico for a chance to be feature",1570,1307,0,0,1,Restaurants,[email],442073797728,5 Langley Street,WC2H 9JA,"London, United Kingdom",,GB,londonrestaurant
1105453412,avenuestjames,Avenue Restaurant,,,https://www.avenue-restaurant.co.uk/,"Elegant modern restaurant offering..
 ğŸ½ An American inspired menu 
 ğŸ¥ƒ Classic cocktails
 ğŸ¥ All American Weekend Brunch
 ğŸ“Mayfair - London",4757,3709,0,0,1,Restaurants,[email],442073212111,7-9 St James's Street,SW1A 1EE,"London, United Kingdom",,GB,londonrestaurant
1482323835,cinnamonculture,Cinnamon Culture,,,http://www.cinnamonculture.com/,"Passionate about good Indian food & keen to share it with you ğŸ½ï¸ğŸ»
Check out our catering arm @saffron_culture for all your party needs.",548,311,0,0,1,Restaurants,[email],442082890322,46 Plaistow Lane,BR1 3PA,"London, United Kingdom",,GB,londonrestaurant
8427674210,gridironlondon,Gridiron,,,http://www.gridironlondon.com/,"A live-fire grill restaurant that celebrates seasonal, ethically sourced ingredients cooked over wood and charcoal @comometlondon.",611,19,0,0,1,Restaurants,[email],442074474115,19 Old Park Lane,W1K 1LB,"London, United Kingdom",,GB,londonrestaurant
434618156,piedaterrerestaurant,Pied Ã  Terre,,,http://www.pied-a-terre.co.uk/,Michelin star restaurant in London serving elegant cuisine for 25 years. Head Chef @asimakis #piedaterrerestaurant,5722,71,0,0,1,Restaurants,[email],442076361178,34 Charlotte Street,W1T 2NH,"London, United Kingdom",,GB,londonrestaurant
4850548032,kibele.london,Kibele London,,,http://www.kibele.co.uk/,Kibele Restaurant & Bar / Located in the heart of Great Portland street / Turkish and Mediterranean Cuisine / Signature cocktails.       02074360600,1586,1824,0,0,1,Restaurants,[email],442074360600,175-177 Great Portland Street,W1W 5PJ,"London, United Kingdom",,GB,londonrestaurant
4519263957,lsqkitchen,Leicester Square Kitchen,,,http://bit.ly/2Apsj4e,An exquisite selection of contemporary Mexican and Peruvian small plates in the heart of Londonâ€™s most iconic square #LeicesterSquareKitchen,2133,1348,0,0,1,Restaurants,[email],,31-36 Leicester Square,WC2H 7LH,"London, United Kingdom",,GB,londonrestaurants
1288417481,testirestaurant,Testi,,,https://www.testirestaurant.co.uk/booking,"â€˜Most Highly Recommended Kebab Restaurant in North & West Londonâ€™ 2018 ğŸ†
Where the Meat lovers ğŸ– and the VeggiesğŸŒ± UNITE!
Monday-Sunday: 12pm - 1am",4111,427,0,0,1,Restaurants,[email],442072497151,38 Stoke Newington High Street,N16 7PL,"London, United Kingdom",,GB,londonrestaurants
5814890502,theotheristbar,The Otherist,,,http://www.theotheristbar.co.uk/,"All-day dining bar & restaurant in the heart of the City in Old Broad Street. Cocktails, craft beer & wine and gorgeous food. Open Monday to Friday.",255,456,0,0,1,Restaurants,[email],442076389308,111 Old Broad Street,EC2N 1AP,"London, United Kingdom",,GB,londonrestaurants
8006360336,mimiscafebistro,Mimi's Cafe & Bistro,,,https://mimiscafebistro.co.uk/,"A French & Mediterranean inspired CafÃ© & Bistro serving fresh seasonal dishes. ğŸ½ğŸ¹
Located in Muswell Hill 
Twitter: @MimiBistro",151,73,0,0,1,Restaurants,[email],,138 Fortis Green Rd,N10 3DU,"London, United Kingdom",,GB,londonrestaurants
379210831,ametsaarzak,Ametsa with Arzak Instruction,,,http://comohotels.com/thehalkin/dining/ametsa,Ametsa with Arzak Instruction at COMO The Halkin is a modern Spanish restaurant in London's Belgravia district.,4283,1548,0,0,1,Restaurants,[email],442073331234,5 Halkin St,SW1X 7DJ,"London, United Kingdom",,GB,londonrestaurants
357042870,bigmoesdiner,â€¢ Big Moe's Diner â€¢,,,http://bigmoesdiner.co.uk/,"The Authentic 50â€™s American Diner 
â€¢ Breakfast ğŸ¥ â€¢ Lunch ğŸ” â€¢ Dinner ğŸ½
ğŸ‡¬ğŸ‡§ Branches in Beckton, Aldgate and Wembley",8225,762,0,0,1,Restaurants,[email],442030267420,"Unit 96, Level 2 London Designer Outlet",HA90FD,"Wembley, Brent, United Kingdom",,GB,londonrestaurants
1400472210,zeyaras,ZEYARA,,,http://www.zeyara.co.uk/,"â€ªâ€¢ OPENING HOURS â€¢â€¬
Sunday - Thursday: 4pm till 12.30am
Friday - Saturday: 4pm till 2am",14769,4590,0,0,1,Restaurants,[email],442085513363,36 Woodford Avenue,IG2 6X,"Ilford, Redbridge, United Kingdom",,GB,londonrestaurants
2136887421,clerkenwellsoc,Clerkenwell & Social,,,https://www.clerkenwellandsocial.com/,"ğŸ¸ Cocktail Bar in Farringdon
ğŸ¸2 Floors & a Terrace 
ğŸ¸Specialised Infused Spirits 
ğŸ¸Pizzas & Private hire",769,471,0,0,1,Restaurants,[email],442076082117,2-5 St Johns Square,EC1M 4DE,"London, United Kingdom",,GB,londonfood
1182143188,novarestaurant,Nova Heswall,,,http://www.novarestaurant.co.uk/,"English restaurant with modern twist. 
Call 0151-342-9959 to book",5875,310,0,0,1,Restaurants,[email],441513429959,68 Pensby Road,CH60 7RE,Heswall,,GB,ukfood
8500359580,tribeca_huddersfield,Tribeca Huddersfield,,,https://tribecahuddersfield.co.uk/,"Gourmet Burger, Champagne & Gin Bar in Westgate, Huddersfield. Share your TriBeCa experience and tag @tribecca_huddersfield #tribeccahudds ğŸ” ğŸ¥‚ ğŸ¸",62,16,0,0,1,Restaurants,[email],,26 Westgate,HD11ND,Huddersfield,,GB,ukfood
7330795164,japes_uk,Japes,,,http://www.japes.uk/,"New place in Soho! ğŸ“£
milkshakes â€¢ hardshakes â€¢ cocktails â€¢ coffee ğŸ¹ğŸ¸ğŸ»ğŸ·â˜•
Delicious, mouthwatering homemade #Waffles & #Crepes
Taste the joy!",1659,670,0,0,1,Restaurants,[email],,22-25 Dean Street,W1D 3RY,"London, United Kingdom",,GB,ukfood
2076830625,freshmexuk,FreshMex,,,http://www.freshmex.co.uk/,"Award-winning TexMex street food
ğŸŒ¯ ğŸŒ® ğŸ” ğŸŸ ğŸ¥‘ ğŸ… ğŸŒ¶ 
ğŸ“FreshMex, 55 Schoolhill, Aberdeen
ğŸ»Food Residency @theadams_aberdeen
ğŸš´ @deliveroo
Est. 2015",2313,48,0,0,1,Restaurants,[email],447468417000,55 Schoolhill,AB10 1JT,Aberdeen,,GB,ukfood
2339327348,mpwislington,Marco Pierre White Islington,,,http://www.mpwrestaurants.co.uk/islington,,123,181,0,0,1,Restaurants,[email],442072825300,60 Pentonville Road,N1 9LA,"London, United Kingdom",,GB,londonfood
6760993788,stagnw3,The Stag - Belsize Park,,,http://www.thestagnw3.com/,"North London pub with 24 taps of beer, seasonal fresh food, private room, roof terrace, a great beer garden. Older broâ€™ of @themallw8 #londonpub",647,582,0,0,1,Restaurants,[email],442077222646,67 Fleet Road,NW3 2QU,"London, United Kingdom",,GB,londonfood
537602266,eightovereight,Eight Over Eight,,,http://www.rickerrestaurants.com/eight-over-eight/,Chic Pan-Asian restaurant on Kings Road â€¢ Tag us #eightovereight,2742,508,0,0,1,Restaurants,[email],442073499934,392 Kings Road,SW3 5UZ,"London, United Kingdom",,GB,londonfood
6167417975,proseccohouse,Prosecco House,[email],,https://www.designmynight.com/london/bars/central-london/prosecco-house/meet-the-maker-series-1?t=tickets,"ğŸ¾LONDONâ€™S FIRST PROSECCO BAR. 
ğŸ—Media enquiries - @jams_pr 
ğŸ“§[email]
ğŸ“±Social media - @we.are.memo 
ğŸ¥‚Meet The Maker tickets below! ğŸ¥‚",4112,2584,0,0,1,Restaurants,[email],442030341718,"Prosecco House, One Tower Bridge, 1 Crown Square",SE1 2SE,"London, United Kingdom",,GB,ukfood
2261403057,farmyardrestaurant,Farmyard Restaurant,,,https://www.farmyardrestaurant.com/,Norwich based 'Bistronomy' style eatery; A mash up of a relaxed 'bistro' but using the same high quality produce as top notch fine dining gaffs.,2358,1106,0,0,1,Restaurants,[email],441603733188,23 st benedicts street,NR2 4PF,"Norwich, Norfolk",,GB,ukfood
339316189,bar_remo,Bar Remo,,,http://barremo.me/,"Family-run by the Vignali family for over 90 years, we pride ourselves on a warm and friendly welcome to all of our customers",853,1656,0,0,1,Restaurants,[email],447711068669,Bar Remo 2 princes street London ,W1b2lb,"London, United Kingdom",,GB,londonfood
1538399243,tsunami_restaurants,Tsunami Japanese Restaurant,[email],,http://www.tsunamiclapham.co.uk/,"ğŸ¥¢Japanese restaurant and cocktail bar
âœ‰ï¸[email]
ğŸ“ Phone: [phone] ğŸš˜ Delivery: [phone]
ğŸ“· Tag us @tsunami_restaurants",1596,568,0,0,1,Restaurants,[email],442079781610,5-7 Voltaire Road,SW4 6DQ,"London, United Kingdom",,GB,londonfood
1258482927,stokehouse,Stoke House,,,http://www.thestokehouse.com/,Cocktails | Smoked Meat | Feasting Menus | Sunday Roast | Lounge Bar | Terrace.,6182,545,0,0,1,Restaurants,[email],442076301020,"Nova Building 81, Buckingham Palace Rd, SW1W 0AJ",SW10 0,"London, United Kingdom",,GB,londonfood
2279718767,casamanolouk,ğŸ– Casa Manolo,,,http://bit.ly/CMJobOpportunity,"Iberian ham, tapas & wines shop/restaurant in #London
ğŸ“Putney 
ğŸ“Clapham Junction
ğŸ“Angel
ğŸ“Strand
ğŸ“Chelsea
Share with #LoveCasaManolo to get featured!",8182,1633,0,0,1,Restaurants,[email],442073521215,Shop and restaurant addresses on: www.casa-manolo.co.uk,SW3 5EB,"London, United Kingdom",,GB,londonfood
6215289640,dapperdoghotdogs,Dapper Dogs - Gourmet Hot Dogs,,,http://www.dapperdoghotdogs.com/,"ğŸŒ­ Higher-Welfare Gourmet Sausages 
ğŸ˜ Quality Toppings & Artisan Buns
ğŸŒ Inspired by Global Cuisines
ğŸŒ± Handmade Vegan Dogs 
â˜ï¸ Follow us / Hire usğŸ‡¬ğŸ‡§",1036,499,0,0,1,Restaurants,[email],447557077157,"Private Events, Street Food Markets, Festivals and in and around",AL12AY,"London, United Kingdom",,GB,ukfood
5749807299,rumpusburger,Rumpus,,,http://rumpusburgers.co.uk/,"Artisan burger Restaurant using local longhorn cattle reared on our own farm right here in Slaithwaite, West Yorkshire",2173,997,0,0,1,Restaurants,[email],441484841979,7 Church Street,HD7 5AS,Slaithwaite,,GB,ukfood
4186124882,theploughlangley,The Plough Langley,,,http://www.theploughlangley.co.uk/,"Gastro pub nestled in the heart of Kent. Owned by prestigious chef David Marshall, serving the finest quality locally sourced fresh produce.",209,160,0,0,1,Restaurants,[email],441622842555,Sutton Road,ME17 3LX,"Maidstone, Kent",,GB,ukfood
2274277582,elmparktavern,The Elm Park Tavern,,,http://www.elmparktavern.co.uk/,"Cosy neighbourhood pub. Great food, brilliant drinks and massive smiles ğŸºğŸ”¥ğŸ»
Sibling pub of @thekingandco",450,62,0,0,1,Restaurants,[email],442086719823,76 Elm Park,SW2 2UB,"London, United Kingdom",,GB,londonfood
6439262168,the_pizza_room_surrey_quays,ThePizzaRoomSurreyQuays,,,http://www.thepizzaroom.co.uk/,Fb: The Pizza Room Surrey Quays,195,699,0,0,1,Restaurants,[email],447462114471,235-237 Lower Road,SE162LW,"London, United Kingdom",,GB,londonfood
1310609277,brunswickhse,Brunswick House,,,http://www.brunswickhouse.london/,All day produce-led Modern British restaurant in the crumbling glamour of an antique filled 18th Century mansion in Central LondonğŸ´#brunswickhouse,5925,2631,0,0,1,Restaurants,[email],442077202926,30 Wandsworth Road,SW8 2LG,"London, United Kingdom",,GB,londonfood
1695482730,michaelnadra,MICHAEL NADRA,,,http://restaurant-michaelnadra.co.uk/,"â€¢ Delicious dining in Primrose Hill & Chiswick
â€¢ Vegan friendly ğŸ„Taking Xmas bookings
ğŸ´Book online â†“",848,773,0,0,1,Restaurants,[email],442077222800,"42 Gloucester Ave, Primrose Hill",NW1 8JD,"London, United Kingdom",,GB,londonfood
5576875822,thegatsby_restaurant,The Gatsby Bar & Restaurant,,,http://bit.ly/TheGatsbyCompetition,Enter to win a meal for 4 at The Gatsby ğŸ‘‡,3683,7330,0,0,1,Restaurants,[email],441442870403,97 High Street,HP4 2DG,"Berkhamsted, Hertfordshire",,GB,londonrestaurants
5866631979,aleppogrill,Aleppo Grill,,,http://www.aleppogrill.co.uk/,Taste of the Authentic Mediterranean cuisine in London with typical Syrian and Lebanese food at Aleppo Grill.,1024,112,0,0,1,Restaurants,[email],442084518818,18F High Road,NW10 2QD,"London, United Kingdom",,GB,londonrestaurants
1808192739,theroseldn,The Rose Public House,,,https://bit.ly/2wQ2Wqf,"Award winning independent neighbourhood pub. Home of the truffle burger and the best parmos in London.  
ğŸŒ±Vegan friendly 
ğŸ„Xmas booking ğŸ‘‡ğŸ»",282,261,0,0,1,Restaurants,[email],442074030168,123 Snowsfields,SE1 3ST,"London, United Kingdom",,GB,londonfood
4553498895,lovechikn,CHIK'N,,,http://chikn.com/,"ğŸ— Tasty chicken, good vibes
ğŸ… Time Out + Foodism best lists
ğŸ’¥ Banging sides and craft beers
ğŸ“ Baker Street. Open 7 days, 11am-late.",16052,2939,0,0,1,Restaurants,[email],,134 Baker Street,W1U 6SH,"London, United Kingdom",,GB,londonrestaurants
450266440,tibits_uk,tibits UK,,,https://bit.ly/2kUtznw,"ğŸ‡¬ğŸ‡§ Tibits UK
ğŸŒ± Plant-based // Vegetarian // Vegan
ğŸ’š Food that loves you back",5306,753,0,0,1,Restaurants,[email],442077584110,12-14 Heddon Street,W1B 4DA,"London, United Kingdom",,GB,londonrestaurants
2130440845,_littlesocial,Little Social,,,http://www.littlesocial.co.uk/,The best of British produce with a nod towards France. #JasonAtherton #restaurant in #Mayfair. #littlesocial,2987,62,0,0,1,Restaurants,[email],442078703730,5 Pollen Street,W1S 1PL,"London, United Kingdom",,GB,londonrestaurants
1506568339,pollen_street_social,Pollen Street Social,,,https://www.waterstones.com/win/pollen-street-prize-draw,"1 Michelin Star, 5 AA Rosettes, 9/10 Good Food Guide. Deformalised fine dining in Mayfair by @_jasonatherton",28457,875,0,0,1,Restaurants,[email],442072907600,8-13 Pollen Street,W1S 1NA,"London, United Kingdom",,GB,londonrestaurants
1768968847,com_viet,Com Viet,,,http://www.comviet.co.uk/,All you need to know about Vietnamese Foods,217,299,0,0,1,Restaurants,[email],442074972779,2-4 Garrick Street,WC2E 9BH,"London, United Kingdom",,GB,londonrestaurants
8443082989,farzilondon,Farzi CafÃ© London,,,http://www.farzicafe.com/,Sensory and traditional Indian fine dining restaurant fused with the futuristic | Coming soon.,146,156,0,0,1,Restaurants,[email],,8 Haymarket,SW1Y 4BP,"London, United Kingdom",,GB,londonrestaurants
6041260513,carobtreerestaurant,Carob Tree Restaurant,,,http://www.carobtreerestaurant.com/,"A contemporary dining place in Swains Lane, #London Offers wide selection of #Mediterranean cuisine. #Hampstead #Archway #KentishTown #Camden",436,1928,0,0,1,Restaurants,[email],442072679880,15 Highgate Road,NW5 1QX,"London, United Kingdom",,GB,londonfood
7564228682,camden_lkf,Camden Lan Kwai Fong,,,,East Asia Kitchen & Bar | Digital Pong & Karaoke,389,112,0,0,1,Restaurants,[email],442074850588,27-28 Chalk Farm Road,NW1 8AG,"London, United Kingdom",,GB,londonfood
8310340407,mos_eggs,Mo's Eggs Pop-up,,,https://www.moseggs.co.uk/,From Damascus to London. Mohammed brings a #Syrian flavour to #brunch ğŸ³ Next pop up: Sunday 11 Nov / 9 Dec / 20 Jan BUY YOUR TICKETS HEREğŸ‘‡,684,470,0,0,1,Restaurants,[email],,,N19 5HU,"London, United Kingdom",,GB,londonrestaurants
9026124389,themeetlondon,The Meet,,,http://www.the-meet.co.uk/,"Claphamâ€™s first vegan pop up, serving up indulgent, plant-based comfort food & exclusively vegan cocktails.",674,178,0,0,1,Restaurants,[email],442033977475,15-16 Lendal Terrace,SW4 7UX,"London, United Kingdom",,GB,londonrestaurants
6981917612,chokhidhanilondon,Chokhi Dhani London,,,https://www.opentable.co.uk/r/chokhi-dhani-london,"Fine contemporary food, inspired by the flavours and dishes of the subcontinent",976,445,0,0,1,Restaurants,[email],442037959000,"2 Riverlight Quay, Nine Elms Lane",SW11 8AW,"London, United Kingdom",,GB,londonrestaurants
8535990422,gammagammasoho,gammagammasoho,,,http://www.gammagamma.co.uk/,Gamma Gamma celebrates the flavour and colour of Asia and beyond. A unique tapas experience.,738,992,0,0,1,Restaurants,[email],442072873033,6 Greek Street Soho,w1d 4de,"London, United Kingdom",,GB,londonrestaurants
3226334261,laffairelondon,L'Affaire,,,https://www.laffairelondon.com/reservation.html,"Cocktail Bar | Brasserie | Party Venue | Beer Garden
Christmas & New Year party â€”> Book Now.
ğŸ“ Wandsworth, London
#laffairelondon",285,119,0,0,1,Restaurants,[email],442086165510,134 Wandsworth High Street,SW18 4JP,"Wandsworth, Wandsworth, United Kingdom",,GB,londonrestaurants
8144400527,zelalondon,ZELA London,,,http://www.zelalondon.com/,"ğŸ¦‹ Where Japan meets the Mediterranean ğŸ¦‹
ZELA is the acclaimed restaurant, founder of the #MEPPONcuisine
ğŸ“ 336-337 Strand, London WC2R 1HA",26550,48,0,0,1,Restaurants,[email],442080893981,336-337 Strand,WC2R 1HA,"London, United Kingdom",,GB,londonrestaurants
3165000910,lepetitsud,Le petit Sud,"[email]
[email]",,http://www.lepetitsud.co.uk/,"French Bistro & Wine Bar
1 Palace Gate, W8 5LS, London
ğŸ“02075890030ğŸ“§[email]
Events & private hire enquiries: [email]",3655,7501,0,0,1,Restaurants,[email],442075890030,1 Palace Gate,W8 5LS,"London, United Kingdom",,GB,londonrestaurants
4247664139,hankies_cafe,Hankies Roomali and Grill Cafe,,,http://www.hankies.cafe/,Indian street food restaurant serving Indian tapas and specialising in Roomali Roti. A rare gem of a restaurant on Shaftesbury Avenue ğŸ´ğŸ”¥,2097,1010,0,0,1,Restaurants,[email],442078716021,67 Shaftesbury Avenue,W1D 6EX,"London, United Kingdom",,GB,londonrestaurants
8005451945,caractererestaurant,CaractÃ¨re,,,http://caractererestaurant.com/,Diego Ferrari & Emily Roux,1537,81,0,0,1,Restaurants,[email],,209 Westbourne Park Road/ 163 Ledbury Road,W11 1EA,"London, United Kingdom",,GB,londonrestaurants
3055385415,bala_baya,Bala Baya,,,https://balabaya.co.uk/,Follow the camel & experience chef @erantibi's poem to Tel Aviv ğŸ’–ğŸªğŸŒ´,9041,3562,0,0,1,Restaurants,[email],442080017015,"Arch 25, Old Union Yard Arches, 229 Union Street",SE1 0LR,"London, United Kingdom",,GB,londonrestaurants
4050282180,thecliftonnw8,The Clifton NW8,,,http://www.thecliftonnw8.com/,A hidden gem serving up seasonally inspired food and drink in a lovingly restored local pub. Winner Time Out Love Local 2018!,1026,355,0,0,1,Restaurants,[email],442076255010,96 Clifton Hill,NW8 0JT,"London, United Kingdom",,GB,londonrestaurants
4208995069,murgerhanhan,Noodles + RouJiaMo from Xiâ€™an,,,https://www.independent.co.uk/life-style/food-and-drink/london-restaurants-12foot-noodles-a8285681.html,"â›©#Londonâ€™s 1st #Xian Restaurant
ğŸœ12ft #HandPulled #Noodles
ğŸ”#RouJiaMo world's OLDEST #burger!
ğŸ’¥Rec. by @foodnetworkuk @timeoutlondon @londonist_com &",3616,2642,0,0,1,Restaurants,[email],442077340300,8A Sackville Street,W1S 3DF,"London, United Kingdom",,GB,londonrestaurants
1470495782,ishtarlondon,Ishtar Restaurant,[email],,http://www.ishtarrestaurant.com/,"Modern Turkish Restaurant & Bar
02072242446 [email]",1035,36,0,0,1,Restaurants,[email],442072242446,10-12 crawford street,W1U 6AZ,"London, United Kingdom",,GB,londonrestaurants
3087216836,belvederew8,The Belvedere in Holland Park,,,http://belvedererestaurant.us15.list-manage.com/subscribe?id=07eb9c3208&u=d34f04df7f836b217c5d310f1,"Beautiful 1920's Art Deco Restaurant in Holland Park. Available for part and exclusive hire. Weddings, Birthdays and Corporate Events.",281,896,0,0,1,Restaurants,[email],442076021238,Off Abbotsbury Road,W8 6LU,"London, United Kingdom",,GB,londonrestaurants
1394697805,bobosocial,BOBO Social,,,http://www.bobosocial.com/,Restaurant and cocktail bar,2842,1033,0,0,1,Restaurants,[email],442076369310,95 Charlotte Street,W1T 4PZ,"London, United Kingdom",,GB,londonrestaurants
8274877949,angelina.dalston,Angelina,,,,"A Nonna and Baba walked into a bar...and opened a restaurant in East London.
Introducing Angelina
Opening early 2019
#angelinadalston",39,0,0,0,1,Restaurants,[email],,56 Dalston Lane,E8 3AH,"London, United Kingdom",,GB,londonrestaurants
3647747064,karavaslondon,Karavas Restaurant,,,http://www.karavasrestaurant.co.uk/,"Home of authentic Greek & Mediterranean food
Est 1978 â˜€ğŸŒ´ğŸŒŠ Camden",2214,2831,0,0,1,Restaurants,[email],442073884121,87-88 Plender Street,NW1 0JN,"London, United Kingdom",,GB,londonrestaurants
221641565,caminolondon,Camino,,,https://camino.uk.com/events/,The home of Spanish tapas in London,6021,982,0,0,1,Restaurants,[email],442078417330,,,"London, United Kingdom",,GB,londonrestaurants
1524823928,hookcamden,Hook Camden Town,,,http://www.hookrestaurants.com/,Fresh and sustainable creative fish and chips. For bookings call 02074820475,6452,697,0,0,1,Restaurants,[email],,Camden,NW17PP,"London, United Kingdom",,GB,londonrestaurants
1504618735,yuhoki,Japanese Sushi Restauarant,,,http://www.yuhoki.co.uk/,"ğŸ¥¢Fresh Authentic Japanese food 
ğŸ£From a 5ğŸŒŸ Hotel Chef 
ğŸ¥¢South Quay Canary Wharf - E14 9FE. 
ğŸœCall 0207 005 0085 for FREE delivery!",1740,1096,0,0,1,Restaurants,[email],442070050085,"Unit 1, 115 Meridian Place",E14 9FE,"London, United Kingdom",,GB,londonrestaurants
5545171152,wakalondon,Waka London,,,http://www.waka-uk.com/,"ğŸ‡¯ğŸ‡µJAPANESE PERUVIAN KITCHEN ğŸ‡µğŸ‡ª
Freshly Made Nikkei Food to Go
SUSHI - HOT BOWL - BENTO
Mon-Fri: 11am to 4pm
#GOWAKA ğŸ˜‹",604,331,0,0,1,Restaurants,[email],,"White City Place, 191 Wood Lane",W12 7FP,"London, United Kingdom",,GB,londonrestaurants
2266755290,casa_malevo,Casa Malevo,,,http://www.casamalevo.com/,Casa Malevo is an Argentinian Restaurant located in the heart Connaught Village.,333,574,0,0,1,Restaurants,[email],442074021988,23 Connaught Street,W2 2AY,"London, United Kingdom",,GB,londonrestaurants
